order_item_id,order_id,product_id,quantity,unit_price
1,1,44,4,11.59
2,1,36,3,54.55
3,2,26,1,345.46
4,3,35,1,187.38
5,3,30,3,114.19
6,3,44,3,11.59
7,4,25,3,494.87
8,4,7,2,118.02
9,4,31,1,443.49
10,4,40,3,485.83
11,4,40,2,485.83
12,5,41,4,343.34
13,6,42,4,386.61
14,6,8,2,406.62
15,6,3,1,341.58
16,7,32,1,80.01
17,7,7,2,118.02
18,7,35,2,187.38
19,8,30,3,114.19
20,8,43,4,153.82
21,8,38,2,302.24
22,8,27,1,122.23
23,9,40,4,485.83
24,9,18,1,492.76
25,9,45,3,486.23
26,9,14,4,272.75
27,10,16,3,292.9
28,10,7,3,118.02
29,10,35,3,187.38
30,10,4,4,299.34
31,11,13,1,405.49
32,11,30,1,114.19
33,11,43,2,153.82
34,12,2,1,119.37
35,12,22,2,338.39
36,12,9,2,352.09
37,12,5,2,55.91
38,12,38,2,302.24
39,13,22,2,338.39
40,13,39,1,301.99
41,14,10,2,86.18
42,14,35,3,187.38
43,14,12,1,185.9
44,15,9,1,352.09
45,16,16,3,292.9
46,16,2,2,119.37
47,16,17,1,32.45
48,17,48,4,84.89
49,17,34,1,376.04
50,18,31,4,443.49
51,19,33,1,375.04
52,19,29,2,457.44
53,19,40,1,485.83
54,20,20,4,232.17
55,20,42,1,386.61
56,20,4,4,299.34
57,20,26,4,345.46
58,20,44,1,11.59
59,21,46,4,258.76
60,21,5,1,55.91
61,21,21,2,89.7
62,21,5,2,55.91
63,22,40,3,485.83
64,22,25,3,494.87
65,22,30,4,114.19
66,23,45,1,486.23
67,24,47,2,422.42
68,24,28,4,206.57
69,24,15,4,280.5
70,24,22,4,338.39
71,24,26,4,345.46
72,25,21,4,89.7
73,26,43,3,153.82
74,26,24,2,90.07
75,26,44,4,11.59
76,27,6,1,285.01
77,28,28,1,206.57
78,29,9,1,352.09
79,29,38,3,302.24
80,29,43,1,153.82
81,30,23,4,308.47
82,30,47,1,422.42
83,30,19,3,434.58
84,30,23,1,308.47
85,31,33,2,375.04
86,31,10,4,86.18
87,31,15,1,280.5
88,31,23,3,308.47
89,31,8,3,406.62
90,32,15,4,280.5
91,32,36,1,54.55
92,32,39,3,301.99
93,32,2,2,119.37
94,32,18,3,492.76
95,33,23,1,308.47
96,33,12,2,185.9
97,33,37,4,84.89
98,34,10,1,86.18
99,35,48,2,84.89
100,36,27,4,122.23
101,36,22,2,338.39
102,36,24,3,90.07
103,36,47,3,422.42
104,37,39,1,301.99
105,37,4,2,299.34
106,37,11,1,60.08
107,37,44,1,11.59
108,37,18,4,492.76
109,38,32,4,80.01
110,38,27,3,122.23
111,38,14,1,272.75
112,38,23,4,308.47
113,39,19,4,434.58
114,40,43,3,153.82
115,40,3,2,341.58
116,40,26,1,345.46
117,40,1,2,22.26
118,40,20,2,232.17
119,41,49,3,274.3
120,41,19,3,434.58
121,42,1,4,22.26
122,43,12,2,185.9
123,43,25,2,494.87
124,43,33,3,375.04
125,43,5,4,55.91
126,44,28,1,206.57
127,45,5,3,55.91
128,45,37,4,84.89
129,45,37,4,84.89
130,45,46,4,258.76
131,46,8,4,406.62
132,46,2,3,119.37
133,46,11,4,60.08
134,47,6,4,285.01
135,47,7,2,118.02
136,47,28,4,206.57
137,48,6,4,285.01
138,48,20,3,232.17
139,48,15,3,280.5
140,48,50,2,303.48
141,48,5,1,55.91
142,49,33,2,375.04
143,49,50,3,303.48
144,49,23,2,308.47
145,49,16,1,292.9
146,49,10,3,86.18
147,50,12,2,185.9
148,50,49,1,274.3
149,51,50,4,303.48
150,51,30,4,114.19
151,52,42,3,386.61
152,52,41,3,343.34
153,52,10,4,86.18
154,52,5,4,55.91
155,52,29,3,457.44
156,53,38,1,302.24
157,53,23,1,308.47
158,53,20,4,232.17
159,54,3,1,341.58
160,54,24,3,90.07
161,54,5,1,55.91
162,54,40,4,485.83
163,55,38,1,302.24
164,55,29,2,457.44
165,55,21,4,89.7
166,55,33,2,375.04
167,56,29,1,457.44
168,57,46,1,258.76
169,57,33,2,375.04
170,57,3,2,341.58
171,58,29,2,457.44
172,58,24,3,90.07
173,58,19,4,434.58
174,58,27,3,122.23
175,59,4,3,299.34
176,59,5,3,55.91
177,59,7,4,118.02
178,59,19,3,434.58
179,59,47,2,422.42
180,60,6,2,285.01
181,60,23,3,308.47
182,60,42,4,386.61
183,61,39,1,301.99
184,61,20,4,232.17
185,62,9,1,352.09
186,62,42,4,386.61
187,62,33,3,375.04
188,63,24,3,90.07
189,64,14,3,272.75
190,64,50,4,303.48
191,65,15,2,280.5
192,65,10,1,86.18
193,66,7,1,118.02
194,66,43,3,153.82
195,66,50,2,303.48
196,67,25,2,494.87
197,67,11,2,60.08
198,67,45,2,486.23
199,67,47,4,422.42
200,67,3,4,341.58
201,68,44,2,11.59
202,68,29,3,457.44
203,68,49,4,274.3
204,69,35,2,187.38
205,69,20,4,232.17
206,70,24,4,90.07
207,70,30,3,114.19
208,71,33,4,375.04
209,71,11,2,60.08
210,71,39,2,301.99
211,71,17,1,32.45
212,72,24,1,90.07
213,72,46,1,258.76
214,72,19,1,434.58
215,72,49,2,274.3
